#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#include <math.h>

int _angle1 = 0;
    glVertex2f(395, 425);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(395, 180);
    glVertex2f(415, 180);
    glVertex2f(415, 360);
    glVertex2f(395, 360);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(435, 180);
    glVertex2f(415, 180);
    glVertex2f(415, 400);
    glVertex2f(435, 400);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(435, 180);
    glVertex2f(460, 180);
    glVertex2f(460, 340);
    glVertex2f(435, 340);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(460, 180);
    glVertex2f(485, 180);
    glVertex2f(485, 425);
    glVertex2f(460, 425);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(500, 180);
    glVertex2f(485, 180);
    glVertex2f(485, 380);
    glVertex2f(500, 380);
    glEnd();
}

void Building()
{
    //glLoadIdentity();
    glMatrixMode(GL_MODELVIEW);

    glColor3ub(91, 0, 91);
    glBegin(GL_POLYGON);  //repetitive
    glVertex2f(250, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 180);
    glVertex2f(250, 180);
    glEnd();
    glBegin(GL_POLYGON);  //repetitive
    glVertex2f(200, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 180);
    glVertex2f(200, 180);
    glEnd();
    glBegin(GL_POLYGON);  //repetitive
    glVertex2f(150, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 180);
    glVertex2f(150, 180);
    glEnd();
    glBegin(GL_POLYGON);  //repetitive
    glVertex2f(150, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 180);
    glVertex2f(150, 180);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(100, 290);
    glVertex2f(50, 290);
    glVertex2f(50, 180);
    glVertex2f(100, 180);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(0, 320);
    glVertex2f(50, 320);
    glVertex2f(50, 180);
    glVertex2f(0, 180);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(275, 300);
    glVertex2f(325, 300);
    glVertex2f(325, 180);
    glVertex2f(275, 180);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(275, 260);
    glVertex2f(250, 260);
    glVertex2f(250, 180);
    glVertex2f(275, 180);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(325, 260);
    glVertex2f(350, 260);
    glVertex2f(350, 180);
    glVertex2f(325, 180);
    glEnd();

    glPushMatrix();
    glTranslatef(150, 0, 0);
    glBegin(GL_POLYGON);  //repetitive
    glVertex2f(250, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 180);
    glVertex2f(250, 180);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(225, 0, 0);
    glBegin(GL_POLYGON); //repetitive
    glVertex2f(200, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 180);
    glVertex2f(200, 180);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(275, 0, 0);
    glBegin(GL_POLYGON); //repetitive
    glVertex2f(150, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 180);
    glVertex2f(150, 180);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(350, 0, 0);
    glBegin(GL_POLYGON); //repetitive
    glVertex2f(150, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 180);
    glVertex2f(150, 180);
    glEnd();
    glPopMatrix();

    //Borders
    glLineWidth(1);
    glColor3f(0.0f, 0.0f, 0.0f);
    glBegin(GL_LINES);
    glVertex2f(250, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 180);
    glVertex2f(200, 180);
    glVertex2f(250, 180);
    glVertex2f(250, 180);
    glVertex2f(250, 350);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(200, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 180);
    glVertex2f(175, 180);
    glVertex2f(200, 180);
    glVertex2f(200, 180);
    glVertex2f(200, 300);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(150, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 180);
    glVertex2f(175, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 280);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(150, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 180);
    glVertex2f(100, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 320);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(100, 290);
    glVertex2f(50, 290);
    glVertex2f(50, 290);
    glVertex2f(50, 180);
    glVertex2f(50, 180);
    glVertex2f(100, 180);
    glVertex2f(100, 180);
    glVertex2f(100, 290);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(0, 320);
    glVertex2f(50, 320);
    glVertex2f(50, 320);
    glVertex2f(50, 180);
    glVertex2f(50, 180);
    glVertex2f(0, 180);
    glVertex2f(0, 180);
    glVertex2f(0, 320);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(275, 300);
    glVertex2f(325, 300);
    glVertex2f(325, 300);
    glVertex2f(325, 180);
    glVertex2f(325, 180);
    glVertex2f(275, 180);
    glVertex2f(275, 180);
    glVertex2f(275, 300);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(275, 260);
    glVertex2f(250, 260);
    glVertex2f(250, 260);
    glVertex2f(250, 180);
    glVertex2f(250, 180);
    glVertex2f(275, 180);
    glVertex2f(275, 180);
    glVertex2f(275, 260);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(325, 260);
    glVertex2f(350, 260);
    glVertex2f(350, 260);
    glVertex2f(350, 180);
    glVertex2f(350, 180);
    glVertex2f(325, 180);
    glVertex2f(325, 180);
    glVertex2f(325, 260);
    glEnd();

    glPushMatrix();
    glTranslatef(150, 0, 0);
    glBegin(GL_LINES);  //repetitive
    glVertex2f(250, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 350);
    glVertex2f(200, 180);
    glVertex2f(200, 180);
    glVertex2f(250, 180);
    glVertex2f(250, 180);
    glVertex2f(250, 350);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(225, 0, 0);
    glBegin(GL_LINES); //repetitive
    glVertex2f(200, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 300);
    glVertex2f(175, 180);
    glVertex2f(175, 180);
    glVertex2f(200, 180);
    glVertex2f(200, 180);
    glVertex2f(200, 300);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(275, 0, 0);
    glBegin(GL_LINES); //repetitive
    glVertex2f(150, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 280);
    glVertex2f(175, 180);
    glVertex2f(175, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 280);
    glEnd();
    glPopMatrix();
    glPushMatrix();
    glTranslatef(350, 0, 0);
    glBegin(GL_LINES); //repetitive
    glVertex2f(150, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 320);
    glVertex2f(100, 180);
    glVertex2f(100, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 180);
    glVertex2f(150, 320);
    glEnd();
    glPopMatrix();

}
void circle()
{
    // glClearColor(0.0f, 0.0f, 0.0f, 1.0f); // Set background color to black and opaque
    // glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)
    glLineWidth(7.5);
    glBegin(GL_POLYGON); // Draw a Red 1x1 Square centered at origin
    for (int i = 0; i < 200; i++)
    {
        glColor3f(1.0, 1.0, 1.0);
        float pi = 3.1416;
        float A = (i * 2 * pi) / 200;
        float r = 30;
        float x = r * cos(A);
        float y = r * sin(A);
        glVertex2f(x, y);
    }

    //glVertex2f(0.3f,0.4f);
    //glVertex2f(0.1f,0.4f);

    glEnd();
}
void Crossing(float x, float y)
{
    glColor3ub(255, 255, 255); // Clear the color buffer (background)
    glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
    glVertex2f(43 + x, 10.2 + y);
    glVertex2f(63 + x, 10.2 + y);
    glVertex2f(63 + x, 14.5 + y);
    glVertex2f(43 + x, 14.5 + y);
    glEnd();
}
void cloud()
{
    glMatrixMode(GL_MODELVIEW);

    glPushMatrix();
    glTranslatef(20, 95.5, 0);
    circle();

    glTranslatef(15, 2.5, 0);
    circle();

    glTranslatef(20, 5, 0);
    circle();

    glTranslatef(30, 2.5, 0);
    circle();

    glTranslatef(0, -2.5, 0);
    circle();

    glTranslatef(0, -5, 0);
    circle();

    glTranslatef(0, -7.5, 0);
    circle();

    glPopMatrix();

    // glutSwapBuffers();
}

void movingCloude()
{

    glPushMatrix();
    glTranslatef(60, 400, 0);

    glMatrixMode(GL_MODELVIEW);
    glPushMatrix();
    glScalef(0.5, 0.5, 1);
    glTranslatef(_angle1 % 1000, 0, 0);
    glPushMatrix();
    glTranslatef(-100, 0, 0);
    cloud();
    glTranslatef(200, 35, 0);
    cloud();
    glPopMatrix();
    glPopMatrix();

    glPopMatrix();
    // glutSwapBuffers();
}
void update(int value)
{

    _angle1 += 1.0f;
    glutPostRedisplay(); //Notify GLUT that the display has changed

    glutTimerFunc(20, update, 0); //Notify GLUT to call update again in 25 milliseconds
}
void plane()
{
    glPushMatrix();
    glTranslatef(142.5, 450, 0);
    glScalef(0.3, 0.4, 1);
    glTranslatef((_angle1 / 5) % 500, 0, 0);
    // glTranslated(a, c, 0.0);
    glColor3f(1.0, 1.0, 1.0);
    glBegin(GL_POLYGON); //rectangular body
    glVertex2f(0.0, 30.0);
    glVertex2f(0.0, 55.0);
    glVertex2f(135.0, 55.0);
    glVertex2f(135.0, 30.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();
    glColor3f(1.0, 1.0, 1.0);
    glBegin(GL_POLYGON); //upper triangle construction plane
    glVertex2f(135.0, 55.0);
    glVertex2f(150.0, 50.0);
    glVertex2f(155.0, 45.0);
    glVertex2f(160.0, 40.0);
    glVertex2f(135.0, 40.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();
    glColor3f(0.0, 0.0, 0.0);
    glBegin(GL_LINE_LOOP); //outline of upper triangle plane
    glVertex2f(135.0, 55.0);
    glVertex2f(150.0, 50.0);
    glVertex2f(155.0, 45.0);
    glVertex2f(160.0, 40.0);
    glVertex2f(135.0, 40.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();
    glColor3f(1.0, 0.0, 0.0);
    glBegin(GL_POLYGON); //lower triangle
    glVertex2f(135.0, 40.0);
    glVertex2f(160.0, 40.0);
    glVertex2f(160.0, 37.0);
    glVertex2f(145.0, 30.0);
    glVertex2f(135.0, 30.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();
    glColor3f(1.0, 0.0, 0.0);
    glBegin(GL_POLYGON); //back wing
    glVertex2f(0.0, 55.0);
    glVertex2f(0.0, 80.0);
    glVertex2f(10.0, 80.0);
    glVertex2f(40.0, 55.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();

    glColor3f(1.0, 0.0, 0.0);
    glBegin(GL_POLYGON); //left side wing
    glVertex2f(65.0, 55.0);
    glVertex2f(50.0, 70.0);
    glVertex2f(75.0, 70.0);
    glVertex2f(90.0, 55.0);
    glEnd();
    // glPopMatrix();

    // glPushMatrix();
    glColor3f(1.0, 0.0, 0.0);
    glBegin(GL_POLYGON); //rightside wing
    glVertex2f(70.0, 40.0);
    glVertex2f(100.0, 40.0);
    glVertex2f(80.0, 15.0);
    glVertex2f(50.0, 15.0);

    glEnd();

    glPopMatrix();
}
void display()
{
    glClearColor(0.63f, 0.85f, 0.85f, 0.0f); // Set background color to black and opaque
    glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)

    Background();
    movingCloude();
    plane();
    Building();
    glMatrixMode(GL_MODELVIEW);
    glPushMatrix();
    glTranslatef(0, -28, 0);
    Road();
    glPopMatrix();
    Crossing(200, 150);
    Crossing(200,130);
    Crossing(200, 110);
    Crossing(200, 90);
    Crossing(200, 70);
    Crossing(200, 50);
   // Road();
    glFlush();  // Render now
}

/* Main function: GLUT runs as a console application starting at main()  */
int main(int argc, char** argv)
{
    glutInit(&argc, argv);                 // Initialize GLUT
    glutInitWindowSize(800, 800);
    glutCreateWindow("OpenGL Setup Test"); // Create a window with the given title
    gluOrtho2D(0, 500, 0, 500);
    glutDisplayFunc(display); // Register display callback handler for window re-paint
    glutTimerFunc(20, update, 0); //Add a timer
    glutMainLoop();           // Enter the event-processing loop
    return 0;
}
